[
[ 1, 1/polyhedraTribConst, polyhedraTribConst],
[ 1,-1/polyhedraTribConst,-polyhedraTribConst],
[-1, 1/polyhedraTribConst,-polyhedraTribConst],
[-1,-1/polyhedraTribConst, polyhedraTribConst],
[ polyhedraTribConst, 1, 1/polyhedraTribConst],
[ polyhedraTribConst,-1,-1/polyhedraTribConst],
[-polyhedraTribConst, 1,-1/polyhedraTribConst],
[-polyhedraTribConst,-1, 1/polyhedraTribConst],
[ 1/polyhedraTribConst, polyhedraTribConst, 1],
[ 1/polyhedraTribConst,-polyhedraTribConst,-1],
[-1/polyhedraTribConst, polyhedraTribConst,-1],
[-1/polyhedraTribConst,-polyhedraTribConst, 1],
[ 1/polyhedraTribConst, 1,-polyhedraTribConst],
[-1/polyhedraTribConst, 1, polyhedraTribConst],
[ 1/polyhedraTribConst,-1, polyhedraTribConst],
[-1/polyhedraTribConst,-1,-polyhedraTribConst],
[ 1, polyhedraTribConst,-1/polyhedraTribConst],
[-1, polyhedraTribConst, 1/polyhedraTribConst],
[ 1,-polyhedraTribConst, 1/polyhedraTribConst],
[-1,-polyhedraTribConst,-1/polyhedraTribConst],
[ polyhedraTribConst, 1/polyhedraTribConst,-1],
[-polyhedraTribConst, 1/polyhedraTribConst, 1],
[ polyhedraTribConst,-1/polyhedraTribConst, 1],
[-polyhedraTribConst,-1/polyhedraTribConst,-1]
]/polyhedraSnubCubeAlpha
